Sales,Expenses,Profit,Transactions
497.2226151,222.0463336,33.93422899,71
519.2032724,219.8864381,67.49583904,106
498.3652626,235.2042157,63.81454079,133
396.627895,205.4306468,37.07737305,76
495.543998,161.0950416,56.89707805,90
434.776525,211.9906386,44.97025229,129
533.4836274,180.4592932,52.63487215,83
518.3299123,184.1414995,52.94224129,81
453.0060107,217.5909206,47.655922,139
474.3066541,237.1484921,42.16234334,138
447.0393239,200.6381473,43.09458948,115
496.8660451,209.2649904,40.83808085,61
547.757116,251.0664483,41.68177792,89
450.7136977,207.2225954,49.3282171,122
525.2023258,278.0504934,42.84240011,125
473.4871191,216.9652894,56.82052066,139
460.3563584,147.1771172,64.87246155,122
494.648482,222.6002486,44.19946759,59
448.2378839,211.4347515,52.39404501,145
472.3175347,238.6925826,54.9968511,147
440.1061054,220.1954405,54.72002271,97
598.2362566,195.8463205,50.75955268,69
501.7631776,163.2710529,57.42682418,88
465.0137246,193.7293023,54.82248953,109
510.6989955,174.4843864,37.62337578,115
494.3835975,182.5842965,58.69156064,114
488.95152,217.6573521,58.87290837,100
530.708335,250.0971351,42.36713896,85
537.8753855,211.8401459,50.37937835,73
473.4749426,164.1235081,56.83328993,76
471.209088,213.33808,47.9068618,51
486.2474151,235.8989446,60.72978048,80
384.9039418,181.7065129,73.63872495,106
424.2404469,195.979485,42.14013967,127
568.3437134,200.4406458,36.18955397,115
582.2483857,176.4530506,53.03818596,78
487.548198,219.448413,57.21562505,64
528.8278482,196.3715555,47.69133626,61
515.5625077,212.5859733,64.53260663,77
653.9440404,173.3752347,36.613942,133
555.9787456,186.876251,56.92918623,73
493.6041204,221.6714407,43.94139179,70
452.222978,188.8150054,67.19377906,59
419.677684,251.8089155,69.92515353,127
510.1731818,188.0109144,42.33343412,67
462.1824627,206.7405418,44.50442864,137
428.8873145,227.977725,58.59587887,63
467.6713558,157.449028,46.1286935,83
445.9225998,147.1757356,49.54588782,107
584.3570818,154.2303106,50.25388421,125
544.0819878,237.8775231,30.80326844,71
499.6013679,183.4442556,49.86162254,119
573.9972069,276.7459786,43.10272226,85
503.8684154,183.072572,45.06877178,94
456.9357899,205.5365391,64.43632003,85
576.1562039,246.2632986,37.43493106,71
526.9455022,260.1827866,58.13205187,127
448.1376923,261.8451073,47.2103707,129
490.4830661,236.2509869,47.20239832,110
456.2190873,230.7218758,57.90371896,149
430.8600135,217.7758085,53.40051295,105
546.3088774,223.3508323,55.70612997,138
595.470832,183.4644285,59.68184661,145
430.0716213,175.4540335,46.68691617,82
528.1484618,199.8987663,43.87763265,94
467.4678715,194.8944613,39.14849473,85
475.6437308,186.4031585,41.7458947,69
470.3803038,220.8916234,79.49094425,67
456.8004615,228.6591563,62.44679581,87
502.4260814,202.6522066,36.48925634,116
458.4524942,244.3259024,36.77542043,72
513.5228413,165.7493266,54.81866062,145
497.4880945,194.1902162,55.47264797,65
488.0525977,178.4953304,55.48883835,108
454.6218169,144.0039015,47.45044206,118
471.1614335,197.5195794,48.7454574,117
537.7695613,196.3475747,53.27879524,70
525.0458594,245.4034923,50.85893006,127
451.1222378,218.9243505,27.80699627,144
504.9666153,169.2743953,47.70200369,127
537.5693562,255.622777,41.48593566,119
416.5297359,236.6310109,51.75211419,61
527.1680096,217.4629311,79.85259003,65
466.8688121,193.205477,53.67481665,130
528.5299334,171.2168229,46.86470314,136
461.8370422,188.8337967,59.21801502,63
409.755895,232.6624586,54.82687887,110
418.6228781,256.5375892,54.2009449,120
502.4042473,246.2973058,56.06850593,95
512.9861251,185.3345173,70.56543565,81
454.7841687,166.411477,38.69111565,64
531.9296229,204.2265874,54.73632077,93
416.9239969,146.946819,40.7361887,66
496.6960101,209.6950314,55.55512646,90
439.44919,195.5719224,40.81313489,103
467.4081946,186.0189049,45.82633186,93
502.3699336,152.158908,47.04910086,147
456.9793317,215.4080032,59.75816719,54
480.7722228,184.0189748,59.18454444,76
550.3146405,164.9024949,37.54282624,136
471.1554065,113.8321336,50.54934111,127
541.7846056,199.1745528,42.90420145,128
443.5146573,253.1675479,37.41495089,92
526.4902089,249.8377764,47.8298295,146
572.078431,186.2871123,46.91517212,80
376.417775,181.9336382,74.26716486,148
460.1552372,214.0632277,54.32959825,66
528.8536064,170.0484368,36.22382499,141
489.8477307,209.053757,44.35225996,132
518.5572937,222.9824084,60.21383295,103
469.8007407,236.8079967,70.88442773,111
504.3294894,196.9953777,34.14016688,136
492.2161382,193.8897875,31.20075615,81
558.3891031,173.6605224,68.70965175,89
512.7210422,175.1935894,53.89614177,62
516.8801331,193.2056332,41.31707268,133
479.4061517,211.0209652,55.34629086,84
475.6196888,227.4075388,23.64252261,54
478.3720906,175.9046315,50.03375507,122
519.7226071,244.7806571,53.27821173,78
478.950776,191.866292,59.2427014,119
514.4887428,199.3589812,39.86104048,74
603.7700399,177.5836496,50.85687161,144
543.5562352,127.2727922,40.74575374,71
483.6988234,226.5213619,52.55383756,115
560.0606961,222.1053169,41.04653678,94
479.5962313,191.5601733,45.91899161,118
398.0937732,202.0097215,40.04184605,140
449.5956845,215.4781765,56.51136242,138
406.4604039,153.1236243,58.58451117,121
482.4243258,184.1284197,47.6537943,50
500.920919,223.8279404,50.38237995,133
583.8218656,162.3713173,35.51408585,93
516.3463687,208.806738,47.00323352,136
489.0449736,159.3025459,49.49795383,145
541.4702791,213.9928995,76.20793091,124
389.4432345,198.9307555,38.88032974,88
511.7807279,151.5460455,64.64177239,103
538.5432597,234.9421806,59.96858773,137
426.0706877,177.9622527,52.80636404,124
557.1877022,175.6924269,67.58620484,78
516.9248204,206.0170759,53.72105473,103
479.2356043,234.4591205,53.89159196,139
531.6390933,169.5253454,49.46879347,65
613.5346429,201.8503955,62.23568882,148
509.0933128,212.864495,60.96469234,69
512.4110293,220.7931682,43.74322713,95
477.031955,205.2932467,36.80752805,116
457.5077815,188.9891648,47.97019363,114
541.5167908,175.1722934,41.99961436,107
457.1958087,202.5843165,49.36475425,102
503.5783119,167.8358296,62.37438135,50
476.1171277,112.3594855,45.42698345,130
523.9489913,213.0967941,49.57176619,115
516.6831053,227.1180452,50.58022735,78
551.8769972,129.1120269,58.48430882,133
474.4991801,169.7080789,27.53110666,119
486.5062532,218.5746278,43.93299705,57
451.0618142,261.7248641,52.11283692,78
477.785337,200.6238112,62.00078956,100
518.8650247,178.1599118,45.08097552,82
537.8494308,194.5131068,31.23447294,52
453.8917338,241.2462926,56.19711446,109
543.480296,180.6210746,43.64637611,84
567.7818929,176.0242398,38.10333341,118
520.6717452,185.5176943,43.7565461,140
593.8397906,171.4001418,48.15474642,125
461.31054,203.6801095,43.95255335,133
437.7672648,248.7403538,27.94433943,69
411.0639876,209.6923782,58.97066197,122
574.8022156,192.4293949,62.74875041,88
532.7182828,191.2456619,56.51521991,53
497.2207665,153.1042757,38.6231433,68
513.9984313,226.4932933,47.98508466,140
443.7255476,197.6648841,49.93478685,94
622.287599,194.5856026,55.9879439,92
506.4610591,295.793227,56.68340489,62
505.4697397,208.9625873,42.65826201,62
536.2883312,177.4462685,50.81995556,109
524.0504616,187.2092721,54.57280405,106
511.1942012,234.4533713,64.55822322,135
460.4762772,203.3981123,57.0450654,141
523.5734179,156.8516607,57.89056687,101
594.1012248,227.576868,50.83826628,102
567.2710023,179.9556774,64.10459145,135
579.6593313,256.1989333,54.09762796,92
474.4392162,232.401442,41.3891209,132
450.519759,186.5803431,64.0336997,121
493.710654,238.4304909,56.97903273,121
502.7862456,202.0356653,45.56955979,91
554.7095759,225.5832103,45.20507033,139
415.3767685,214.5419845,52.96575545,75
576.477516,174.6093004,54.63184795,72
492.0996051,180.693505,51.97292266,92
478.6559465,230.8988245,53.11308673,126
449.3947812,189.95674,66.99957375,77
417.2571664,187.8905461,60.71543152,58
541.1585292,171.3463226,51.90635591,69
503.6658984,212.707972,59.41310581,105
435.501955,261.8757476,39.67476096,132
435.2460614,167.9740126,53.9792705,88
483.210765,200.7265837,68.0930635,100
583.4510763,242.3666167,47.81954105,61
487.0204324,197.6107583,41.52366071,128
424.8428523,213.5711539,43.47911111,144
487.7128468,168.1281942,39.10366963,104
486.3638215,212.8492129,42.15238092,127
365.1556679,194.385672,46.29491901,60
497.2852567,229.5718999,35.94432981,75
488.4532735,235.6215815,50.15618334,91
534.8103182,277.6869093,59.02277174,76
592.4478047,217.3889952,40.9224382,60
556.3282515,209.7738895,65.19283924,87
486.5555655,205.831529,55.10792089,147
444.6737046,189.4050112,60.30580586,92
628.6679902,210.1545153,43.42165446,68
502.9609217,191.1379577,58.54525227,113
500.6964646,205.0538293,39.080661,55
498.7937456,239.5279261,58.90247501,95
509.904238,169.803723,51.7183934,91
492.7819794,234.1963568,55.5325122,141
471.3168997,239.513452,38.24405394,114
472.6570529,196.4579442,41.04930158,148
498.3623365,136.344353,55.97228218,121
472.8287614,181.7653404,40.51651996,108
464.3577109,238.9098364,54.63206292,101
505.3215114,199.3139581,36.32862194,96
487.2511391,170.020933,58.48174213,56
575.1996494,184.8567524,37.67476685,60
367.4515096,225.2186008,55.52299938,110
554.5753426,216.402007,56.25630934,117
562.3042596,192.832037,43.03228182,74
396.3304884,188.9952676,55.82026567,61
482.8656203,188.2472555,52.60442263,75
481.4279567,172.3276945,44.61158144,61
429.6244153,248.4612707,39.91445316,92
461.1091656,190.3303859,30.37374308,100
444.4712077,236.5147556,53.49650047,86
587.6135222,245.6394816,34.35197229,95
546.7839197,229.9493269,50.95344199,102
563.5777547,187.0513906,47.36551784,137
536.0836032,212.1119027,56.79142775,129
443.5474114,199.2741318,46.97954501,62
473.7739867,172.8889442,46.70552214,138
524.4687281,209.7307785,57.31870704,103
438.8936096,164.6288063,53.35058029,106
535.6499215,235.6303817,53.16155957,53
487.9837301,186.0614811,54.6926759,124
481.2589596,206.0347897,34.64427877,145
535.5479984,208.4986361,57.5678868,98
522.2131656,192.2328508,56.12468794,56
481.9516917,217.600814,39.83316871,60
557.9664902,185.7528903,47.55919526,141
445.9468336,226.1389189,49.60692712,103
530.7967803,159.6206096,48.65503216,136
529.6550629,203.7913874,53.33859967,94
484.522678,258.16787,64.31366782,72
516.3066511,169.9900603,60.81766728,77
437.4443212,179.6676509,36.87780807,106
546.201351,215.4172355,56.2206999,75
490.7548932,205.3874535,63.2893332,74
473.863849,210.518903,53.86808521,103
552.4504613,214.6756139,60.90980425,78
464.7828155,219.0416441,70.12270446,132
429.5769352,233.2909953,60.23709546,146
422.1685413,212.2945597,52.49308596,85
530.3004976,192.7622704,60.45088474,63
